mode: set
ollama-gateway/cmd/server/main.go:17.13,23.43 5 0
ollama-gateway/internal/services/security.go:50.2,63.16 4 1
ollama-gateway/internal/services/security.go:63.16,65.3 1 0
ollama-gateway/internal/services/security.go:67.2,68.16 2 1
ollama-gateway/internal/services/security.go:68.16,70.3 1 0
ollama-gateway/internal/services/security.go:71.2,71.26 1 1
ollama-gateway/internal/services/security.go:71.26,72.48 1 1
ollama-gateway/internal/services/security.go:72.48,74.4 1 1
ollama-gateway/internal/services/security.go:76.2,76.22 1 1
ollama-gateway/internal/services/security.go:79.69,81.16 2 1
ollama-gateway/internal/services/security.go:81.16,83.3 1 0
ollama-gateway/internal/services/security.go:85.2,91.29 6 1
ollama-gateway/internal/services/security.go:91.29,94.13 3 1
ollama-gateway/internal/services/security.go:94.13,97.17 3 1
ollama-gateway/internal/services/security.go:97.17,97.26 1 1
ollama-gateway/internal/services/security.go:99.4,102.22 4 1
ollama-gateway/internal/services/security.go:102.22,105.5 2 0
ollama-gateway/internal/services/security.go:106.4,106.48 1 1
ollama-gateway/internal/services/security.go:110.2,115.35 5 1
ollama-gateway/internal/services/security.go:115.35,118.26 3 1
ollama-gateway/internal/services/security.go:118.26,120.4 1 1
ollama-gateway/internal/services/security.go:123.2,131.25 2 1
ollama-gateway/internal/services/security.go:131.25,134.3 2 0
ollama-gateway/internal/services/security.go:135.2,135.20 1 1
ollama-gateway/internal/services/security.go:138.43,141.2 2 1
ollama-gateway/internal/services/security.go:143.74,145.16 2 1
ollama-gateway/internal/services/security.go:145.16,147.3 1 0
ollama-gateway/internal/services/security.go:149.2,150.64 2 1
ollama-gateway/internal/services/security.go:150.64,152.22 2 1
ollama-gateway/internal/services/security.go:152.22,154.4 1 0
ollama-gateway/internal/services/security.go:155.3,155.70 1 1
ollama-gateway/internal/services/security.go:155.70,157.4 1 0
ollama-gateway/internal/services/security.go:160.2,160.26 1 1
ollama-gateway/internal/services/security.go:160.26,166.27 6 1
ollama-gateway/internal/services/security.go:166.27,168.4 1 0
ollama-gateway/internal/services/security.go:170.2,170.22 1 1
ollama-gateway/internal/services/security.go:173.48,176.42 3 1
ollama-gateway/internal/services/security.go:176.42,178.3 1 0
ollama-gateway/internal/services/security.go:179.2,179.25 1 1
ollama-gateway/internal/services/security.go:182.48,184.11 2 1
ollama-gateway/internal/services/security.go:185.43,186.11 1 1
ollama-gateway/internal/services/security.go:187.10,188.18 1 0
ollama-gateway/internal/services/security.go:192.62,199.49 2 1
ollama-gateway/internal/services/security.go:199.49,202.43 3 1
ollama-gateway/internal/services/security.go:202.43,204.4 1 0
ollama-gateway/internal/services/security.go:205.3,205.43 1 1
ollama-gateway/internal/services/security.go:205.43,207.4 1 1
ollama-gateway/internal/services/security.go:208.3,208.45 1 0
ollama-gateway/internal/services/security.go:212.94,213.16 1 1
ollama-gateway/internal/services/security.go:213.16,215.3 1 0
ollama-gateway/internal/services/security.go:216.2,217.16 2 1
ollama-gateway/internal/services/security.go:217.16,219.3 1 0
ollama-gateway/internal/services/security.go:221.2,222.88 2 1
ollama-gateway/internal/services/security.go:222.88,223.36 1 1
ollama-gateway/internal/services/security.go:223.36,225.4 1 0
ollama-gateway/internal/services/security.go:226.3,226.19 1 1
ollama-gateway/internal/services/security.go:226.19,228.85 2 1
ollama-gateway/internal/services/security.go:228.85,230.5 1 0
ollama-gateway/internal/services/security.go:231.4,231.14 1 1
ollama-gateway/internal/services/security.go:233.3,233.36 1 1
ollama-gateway/internal/services/security.go:233.36,235.4 1 0
ollama-gateway/internal/services/security.go:236.3,240.13 5 1
ollama-gateway/internal/services/security.go:242.2,242.16 1 1
ollama-gateway/internal/services/security.go:242.16,244.3 1 0
ollama-gateway/internal/services/security.go:246.2,246.45 1 1
ollama-gateway/internal/services/security.go:246.45,247.49 1 1
ollama-gateway/internal/services/security.go:247.49,249.4 1 1
ollama-gateway/internal/services/security.go:250.3,250.51 1 0
ollama-gateway/internal/services/security.go:252.2,252.29 1 1
ollama-gateway/internal/services/security.go:252.29,254.3 1 0
ollama-gateway/internal/services/security.go:255.2,255.24 1 1
ollama-gateway/internal/services/security.go:258.47,261.135 3 1
ollama-gateway/internal/services/security.go:261.135,263.3 1 0
ollama-gateway/internal/services/security.go:264.2,264.13 1 1
ollama-gateway/internal/services/security.go:265.92,266.14 1 1
ollama-gateway/internal/services/security.go:267.10,268.15 1 0
ollama-gateway/internal/services/security.go:272.40,275.151 3 1
ollama-gateway/internal/services/security.go:275.151,277.3 1 1
ollama-gateway/internal/services/security.go:278.2,278.14 1 0
ollama-gateway/internal/services/security.go:279.127,280.12 1 0
ollama-gateway/internal/services/security.go:281.31,282.11 1 0
ollama-gateway/internal/services/security.go:283.10,284.11 1 0
ollama-gateway/internal/services/security.go:288.50,290.16 2 1
ollama-gateway/internal/services/security.go:290.16,292.3 1 0
ollama-gateway/internal/services/security.go:293.2,296.29 4 1
ollama-gateway/internal/services/security.go:296.29,298.3 1 1
ollama-gateway/internal/services/security.go:299.2,299.14 1 1
ollama-gateway/internal/services/security.go:302.74,304.19 2 1
ollama-gateway/internal/services/security.go:304.19,306.3 1 0
ollama-gateway/internal/services/security.go:308.2,309.16 2 1
ollama-gateway/internal/services/security.go:309.16,311.3 1 0
ollama-gateway/internal/services/security.go:313.2,314.32 2 1
ollama-gateway/internal/services/security.go:314.32,316.3 1 0
ollama-gateway/internal/services/security.go:317.2,318.16 2 1
ollama-gateway/internal/services/security.go:318.16,320.3 1 0
ollama-gateway/internal/services/security.go:322.2,323.69 2 1
ollama-gateway/internal/services/security.go:323.69,325.3 1 1
ollama-gateway/internal/services/security.go:326.2,327.69 2 1
ollama-gateway/internal/services/security.go:327.69,329.3 1 1
ollama-gateway/internal/services/security.go:331.2,331.109 1 1
ollama-gateway/internal/services/security.go:331.109,333.3 1 1
ollama-gateway/internal/services/security.go:335.2,335.21 1 1
ollama-gateway/internal/services/security.go:338.60,340.16 2 1
ollama-gateway/internal/services/security.go:340.16,342.3 1 0
ollama-gateway/internal/services/security.go:343.2,344.16 2 1
ollama-gateway/internal/services/security.go:344.16,346.3 1 0
ollama-gateway/internal/services/security.go:347.2,347.30 1 1
ollama-gateway/internal/services/session.go:30.42,32.2 1 1
ollama-gateway/internal/services/session.go:34.78,36.19 2 1
ollama-gateway/internal/services/session.go:36.19,38.3 1 0
ollama-gateway/internal/services/session.go:39.2,55.20 6 1
ollama-gateway/internal/services/session.go:58.63,61.37 3 1
ollama-gateway/internal/services/session.go:61.37,63.3 1 0
ollama-gateway/internal/services/session.go:64.2,65.16 2 1
ollama-gateway/internal/services/session.go:65.16,67.3 1 0
ollama-gateway/internal/services/session.go:69.2,71.27 3 1
ollama-gateway/internal/services/session.go:71.27,73.3 1 0
ollama-gateway/internal/services/session.go:74.2,74.49 1 1
ollama-gateway/internal/services/session.go:74.49,77.3 2 1
ollama-gateway/internal/services/session.go:78.2,78.12 1 1
ollama-gateway/internal/services/session.go:81.81,83.21 2 1
ollama-gateway/internal/services/session.go:83.21,85.3 1 0
ollama-gateway/internal/services/session.go:86.2,86.39 1 1
ollama-gateway/internal/services/session.go:86.39,88.3 1 0
ollama-gateway/internal/services/session.go:89.2,90.16 2 1
ollama-gateway/internal/services/session.go:90.16,92.3 1 0
ollama-gateway/internal/services/session.go:94.2,97.27 4 1
ollama-gateway/internal/services/session.go:97.27,99.3 1 0
ollama-gateway/internal/services/session.go:100.2,102.12 3 1
ollama-gateway/internal/services/session.go:105.99,107.21 2 1
ollama-gateway/internal/services/session.go:107.21,109.3 1 0
ollama-gateway/internal/services/session.go:110.2,111.16 2 1
ollama-gateway/internal/services/session.go:111.16,113.3 1 0
ollama-gateway/internal/services/session.go:115.2,117.27 3 1
ollama-gateway/internal/services/session.go:117.27,119.3 1 0
ollama-gateway/internal/services/session.go:120.2,120.20 1 1
ollama-gateway/internal/services/session.go:120.20,123.3 2 1
ollama-gateway/internal/services/session.go:124.2,125.33 2 1
ollama-gateway/internal/services/session.go:125.33,126.35 1 1
ollama-gateway/internal/services/session.go:126.35,128.4 1 1
ollama-gateway/internal/services/session.go:130.2,130.17 1 1
ollama-gateway/internal/services/session.go:133.42,136.2 2 1
ollama-gateway/internal/services/session.go:138.72,140.9 2 1
ollama-gateway/internal/services/session.go:140.9,142.3 1 0
ollama-gateway/internal/services/session.go:143.2,144.23 2 1
ollama-gateway/internal/services/session.go:144.23,146.3 1 0
ollama-gateway/internal/services/session.go:147.2,147.17 1 1
ollama-gateway/internal/services/session.go:150.59,161.2 3 1
ollama-gateway/internal/services/session.go:163.49,164.29 1 1
ollama-gateway/internal/services/session.go:164.29,165.36 1 1
ollama-gateway/internal/services/session.go:165.36,167.4 1 0
ollama-gateway/internal/services/session.go:169.2,169.14 1 1
ollama-gateway/internal/services/sqlgen.go:20.98,21.19 1 1
ollama-gateway/internal/services/sqlgen.go:21.19,23.3 1 1
ollama-gateway/internal/services/sqlgen.go:24.2,24.69 1 1
ollama-gateway/internal/services/sqlgen.go:27.84,30.23 3 1
ollama-gateway/internal/services/sqlgen.go:30.23,32.3 1 0
ollama-gateway/internal/services/sqlgen.go:33.2,33.19 1 1
ollama-gateway/internal/services/sqlgen.go:33.19,35.3 1 1
ollama-gateway/internal/services/sqlgen.go:37.2,47.16 4 1
ollama-gateway/internal/services/sqlgen.go:47.16,49.3 1 0
ollama-gateway/internal/services/sqlgen.go:50.2,50.38 1 1
ollama-gateway/internal/services/sqlgen.go:53.88,56.23 3 0
ollama-gateway/internal/services/sqlgen.go:56.23,58.3 1 0
ollama-gateway/internal/services/sqlgen.go:59.2,59.19 1 0
ollama-gateway/internal/services/sqlgen.go:59.19,61.3 1 0
ollama-gateway/internal/services/sqlgen.go:63.2,74.16 4 0
ollama-gateway/internal/services/sqlgen.go:74.16,76.3 1 0
ollama-gateway/internal/services/sqlgen.go:77.2,77.38 1 0
ollama-gateway/internal/services/sqlgen.go:80.66,82.15 2 1
ollama-gateway/internal/services/sqlgen.go:82.15,84.3 1 0
ollama-gateway/internal/services/sqlgen.go:86.2,98.16 4 1
ollama-gateway/internal/services/sqlgen.go:98.16,100.3 1 0
ollama-gateway/internal/services/sqlgen.go:101.2,101.56 1 1
ollama-gateway/internal/services/sqlgen.go:104.43,106.11 2 1
ollama-gateway/internal/services/sqlgen.go:107.32,108.20 1 1
ollama-gateway/internal/services/sqlgen.go:109.15,110.17 1 1
ollama-gateway/internal/services/sqlgen.go:111.27,112.18 1 1
ollama-gateway/internal/services/sqlgen.go:113.10,114.12 1 1
ollama-gateway/internal/services/sqlgen.go:118.45,122.2 3 1
ollama-gateway/internal/services/sqlgen.go:124.78,125.16 1 1
ollama-gateway/internal/services/sqlgen.go:125.16,127.3 1 0
ollama-gateway/internal/services/sqlgen.go:128.2,128.19 1 1
ollama-gateway/internal/services/sqlgen.go:128.19,130.3 1 0
ollama-gateway/internal/services/sqlgen.go:131.2,132.16 2 1
ollama-gateway/internal/services/sqlgen.go:132.16,134.3 1 0
ollama-gateway/internal/services/sqlgen.go:136.2,142.86 3 1
ollama-gateway/internal/services/sqlgen.go:142.86,143.36 1 1
ollama-gateway/internal/services/sqlgen.go:143.36,145.4 1 0
ollama-gateway/internal/services/sqlgen.go:146.3,146.19 1 1
ollama-gateway/internal/services/sqlgen.go:146.19,148.85 2 1
ollama-gateway/internal/services/sqlgen.go:148.85,150.5 1 0
ollama-gateway/internal/services/sqlgen.go:151.4,151.14 1 1
ollama-gateway/internal/services/sqlgen.go:154.3,157.14 4 1
ollama-gateway/internal/services/sqlgen.go:158.15,159.15 1 1
ollama-gateway/internal/services/sqlgen.go:160.14,161.14 1 1
ollama-gateway/internal/services/sqlgen.go:162.33,163.14 1 0
ollama-gateway/internal/services/sqlgen.go:164.11,165.36 1 0
ollama-gateway/internal/services/sqlgen.go:165.36,167.5 1 0
ollama-gateway/internal/services/sqlgen.go:168.4,168.13 1 0
ollama-gateway/internal/services/sqlgen.go:170.3,170.17 1 1
ollama-gateway/internal/services/sqlgen.go:170.17,172.4 1 0
ollama-gateway/internal/services/sqlgen.go:174.3,175.21 2 1
ollama-gateway/internal/services/sqlgen.go:175.21,177.4 1 0
ollama-gateway/internal/services/sqlgen.go:178.3,179.19 2 1
ollama-gateway/internal/services/sqlgen.go:179.19,180.78 1 1
ollama-gateway/internal/services/sqlgen.go:180.78,182.5 1 0
ollama-gateway/internal/services/sqlgen.go:183.4,183.78 1 1
ollama-gateway/internal/services/sqlgen.go:185.3,185.20 1 1
ollama-gateway/internal/services/sqlgen.go:185.20,188.4 2 1
ollama-gateway/internal/services/sqlgen.go:190.3,191.13 2 1
ollama-gateway/internal/services/sqlgen.go:194.2,194.21 1 1
ollama-gateway/internal/services/sqlgen.go:194.21,196.3 1 1
ollama-gateway/internal/services/sqlgen.go:198.2,198.40 1 1
ollama-gateway/internal/services/sqlgen.go:198.40,199.39 1 1
ollama-gateway/internal/services/sqlgen.go:199.39,201.4 1 0
ollama-gateway/internal/services/sqlgen.go:202.3,202.41 1 1
ollama-gateway/internal/services/sqlgen.go:204.2,204.24 1 1
ollama-gateway/internal/services/sqlgen.go:204.24,206.3 1 0
ollama-gateway/internal/services/sqlgen.go:208.2,210.29 3 1
ollama-gateway/internal/services/sqlgen.go:210.29,211.21 1 1
ollama-gateway/internal/services/sqlgen.go:211.21,212.9 1 0
ollama-gateway/internal/services/sqlgen.go:214.3,215.17 2 1
ollama-gateway/internal/services/sqlgen.go:215.17,216.12 1 0
ollama-gateway/internal/services/sqlgen.go:218.3,219.20 2 1
ollama-gateway/internal/services/sqlgen.go:219.20,221.4 1 0
ollama-gateway/internal/services/sqlgen.go:222.3,225.26 4 1
ollama-gateway/internal/services/sqlgen.go:225.26,227.4 1 0
ollama-gateway/internal/services/sqlgen.go:228.3,228.31 1 1
ollama-gateway/internal/services/sqlgen.go:228.31,230.4 1 0
ollama-gateway/internal/services/sqlgen.go:231.3,233.33 3 1
ollama-gateway/internal/services/sqlgen.go:236.2,237.15 2 1
ollama-gateway/internal/services/sqlgen.go:237.15,239.3 1 0
ollama-gateway/internal/services/sqlgen.go:240.2,240.12 1 1
ollama-gateway/internal/services/testgen.go:20.100,21.19 1 1
ollama-gateway/internal/services/testgen.go:21.19,23.3 1 1
ollama-gateway/internal/services/testgen.go:24.2,24.70 1 1
ollama-gateway/internal/services/testgen.go:27.75,30.16 3 0
ollama-gateway/internal/services/testgen.go:30.16,32.3 1 0
ollama-gateway/internal/services/testgen.go:33.2,33.16 1 0
ollama-gateway/internal/services/testgen.go:33.16,35.3 1 0
ollama-gateway/internal/services/testgen.go:37.2,44.16 3 0
ollama-gateway/internal/services/testgen.go:44.16,46.3 1 0
ollama-gateway/internal/services/testgen.go:47.2,47.37 1 0
ollama-gateway/internal/services/testgen.go:50.76,52.16 2 1
ollama-gateway/internal/services/testgen.go:52.16,54.3 1 1
ollama-gateway/internal/services/testgen.go:56.2,57.16 2 0
ollama-gateway/internal/services/testgen.go:57.16,59.3 1 0
ollama-gateway/internal/services/testgen.go:61.2,62.16 2 0
ollama-gateway/internal/services/testgen.go:62.16,64.3 1 0
ollama-gateway/internal/services/testgen.go:66.2,83.16 5 0
ollama-gateway/internal/services/testgen.go:83.16,85.3 1 0
ollama-gateway/internal/services/testgen.go:86.2,86.37 1 0
ollama-gateway/internal/services/testgen.go:89.97,91.16 2 1
ollama-gateway/internal/services/testgen.go:91.16,93.3 1 0
ollama-gateway/internal/services/testgen.go:94.2,94.39 1 1
ollama-gateway/internal/services/testgen.go:94.39,96.3 1 0
ollama-gateway/internal/services/testgen.go:98.2,99.16 2 1
ollama-gateway/internal/services/testgen.go:99.16,101.3 1 0
ollama-gateway/internal/services/testgen.go:103.2,104.66 2 1
ollama-gateway/internal/services/testgen.go:104.66,106.67 2 0
ollama-gateway/internal/services/testgen.go:106.67,108.4 1 0
ollama-gateway/internal/services/testgen.go:111.2,111.74 1 1
ollama-gateway/internal/services/testgen.go:111.74,113.3 1 0
ollama-gateway/internal/services/testgen.go:114.2,114.36 1 1
ollama-gateway/internal/services/testgen.go:117.73,119.19 2 1
ollama-gateway/internal/services/testgen.go:119.19,121.3 1 0
ollama-gateway/internal/services/testgen.go:122.2,123.16 2 1
ollama-gateway/internal/services/testgen.go:123.16,125.3 1 0
ollama-gateway/internal/services/testgen.go:127.2,128.32 2 1
ollama-gateway/internal/services/testgen.go:128.32,130.3 1 1
ollama-gateway/internal/services/testgen.go:131.2,132.16 2 1
ollama-gateway/internal/services/testgen.go:132.16,134.3 1 0
ollama-gateway/internal/services/testgen.go:135.2,135.89 1 1
ollama-gateway/internal/services/testgen.go:135.89,137.3 1 1
ollama-gateway/internal/services/testgen.go:138.2,138.21 1 1
ollama-gateway/internal/services/testgen.go:141.59,143.16 2 0
ollama-gateway/internal/services/testgen.go:143.16,145.3 1 0
ollama-gateway/internal/services/testgen.go:146.2,147.16 2 0
ollama-gateway/internal/services/testgen.go:147.16,149.3 1 0
ollama-gateway/internal/services/testgen.go:150.2,150.30 1 0
ollama-gateway/internal/services/testgen.go:153.93,154.16 1 0
ollama-gateway/internal/services/testgen.go:154.16,156.3 1 0
ollama-gateway/internal/services/testgen.go:157.2,158.16 2 0
ollama-gateway/internal/services/testgen.go:158.16,160.3 1 0
ollama-gateway/internal/services/testgen.go:162.2,163.82 2 0
ollama-gateway/internal/services/testgen.go:163.82,164.32 1 0
ollama-gateway/internal/services/testgen.go:164.32,166.4 1 0
ollama-gateway/internal/services/testgen.go:167.3,167.19 1 0
ollama-gateway/internal/services/testgen.go:167.19,169.85 2 0
ollama-gateway/internal/services/testgen.go:169.85,171.5 1 0
ollama-gateway/internal/services/testgen.go:172.4,172.14 1 0
ollama-gateway/internal/services/testgen.go:174.3,174.25 1 0
ollama-gateway/internal/services/testgen.go:174.25,176.4 1 0
ollama-gateway/internal/services/testgen.go:177.3,177.40 1 0
ollama-gateway/internal/services/testgen.go:177.40,179.4 1 0
ollama-gateway/internal/services/testgen.go:180.3,180.13 1 0
ollama-gateway/internal/services/testgen.go:183.2,183.26 1 0
ollama-gateway/internal/services/testgen.go:183.26,185.3 1 0
ollama-gateway/internal/services/testgen.go:186.2,187.29 2 0
ollama-gateway/internal/services/testgen.go:187.29,189.3 1 0
ollama-gateway/internal/services/testgen.go:191.2,192.31 2 0
ollama-gateway/internal/services/testgen.go:192.31,194.17 2 0
ollama-gateway/internal/services/testgen.go:194.17,195.12 1 0
ollama-gateway/internal/services/testgen.go:197.3,201.26 5 0
ollama-gateway/internal/services/testgen.go:201.26,203.4 1 0
ollama-gateway/internal/services/testgen.go:204.3,205.24 2 0
ollama-gateway/internal/services/testgen.go:207.2,207.19 1 0
ollama-gateway/internal/services/testgen.go:210.52,213.14 3 0
ollama-gateway/internal/services/testgen.go:214.12,215.45 1 0
ollama-gateway/internal/services/testgen.go:216.16,217.58 1 0
ollama-gateway/internal/services/testgen.go:218.34,219.78 1 0
ollama-gateway/internal/services/testgen.go:220.10,221.40 1 0
ollama-gateway/internal/services/testgen.go:225.56,231.13 5 1
ollama-gateway/internal/services/testgen.go:232.13,233.32 1 1
ollama-gateway/internal/services/testgen.go:234.13,235.53 1 0
ollama-gateway/internal/services/testgen.go:236.87,237.35 1 0
ollama-gateway/internal/services/testgen.go:238.10,239.84 1 0
ollama-gateway/internal/services/tool_registry.go:43.84,44.19 1 0
ollama-gateway/internal/services/tool_registry.go:44.19,46.3 1 0
ollama-gateway/internal/services/tool_registry.go:48.2,59.10 4 0
ollama-gateway/internal/services/tool_registry.go:62.54,65.2 2 0
ollama-gateway/internal/services/tool_registry.go:67.52,68.27 1 0
ollama-gateway/internal/services/tool_registry.go:68.27,70.3 1 0
ollama-gateway/internal/services/tool_registry.go:71.2,72.32 2 0
ollama-gateway/internal/services/tool_registry.go:72.32,74.3 1 0
ollama-gateway/internal/services/tool_registry.go:75.2,78.29 3 0
ollama-gateway/internal/services/tool_registry.go:78.29,81.17 3 0
ollama-gateway/internal/services/tool_registry.go:81.17,83.4 1 0
ollama-gateway/internal/services/tool_registry.go:84.3,84.82 1 0
ollama-gateway/internal/services/tool_registry.go:86.2,86.14 1 0
ollama-gateway/internal/services/tool_registry.go:89.43,103.2 2 0
ollama-gateway/internal/services/tool_registry.go:105.59,107.16 2 0
ollama-gateway/internal/services/tool_registry.go:107.16,109.3 1 0
ollama-gateway/internal/services/tool_registry.go:110.2,111.26 2 0
ollama-gateway/internal/services/tool_registry.go:114.38,115.41 1 0
ollama-gateway/internal/services/tool_registry.go:115.41,117.3 1 0
ollama-gateway/internal/services/tool_registry.go:119.2,120.34 2 0
ollama-gateway/internal/services/tool_registry.go:120.34,122.3 1 0
ollama-gateway/internal/services/tool_registry.go:124.2,125.16 2 0
ollama-gateway/internal/services/tool_registry.go:125.16,126.25 1 0
ollama-gateway/internal/services/tool_registry.go:126.25,129.4 2 0
ollama-gateway/internal/services/tool_registry.go:130.3,131.9 2 0
ollama-gateway/internal/services/tool_registry.go:134.2,134.32 1 0
ollama-gateway/internal/services/tool_registry.go:134.32,135.20 1 0
ollama-gateway/internal/services/tool_registry.go:135.20,136.12 1 0
ollama-gateway/internal/services/tool_registry.go:138.3,139.38 2 0
ollama-gateway/internal/services/tool_registry.go:139.38,140.12 1 0
ollama-gateway/internal/services/tool_registry.go:143.3,145.15 3 0
ollama-gateway/internal/services/tool_registry.go:145.15,147.12 2 0
ollama-gateway/internal/services/tool_registry.go:150.3,150.58 1 0
ollama-gateway/internal/services/tool_registry.go:150.58,152.12 2 0
ollama-gateway/internal/services/tool_registry.go:155.3,156.15 2 0
ollama-gateway/internal/services/tool_registry.go:156.15,158.12 2 0
ollama-gateway/internal/services/tool_registry.go:161.3,162.96 2 0
ollama-gateway/internal/services/tool_registry.go:166.50,168.16 2 0
ollama-gateway/internal/services/tool_registry.go:168.16,170.3 1 0
ollama-gateway/internal/services/tool_registry.go:172.2,173.55 2 0
ollama-gateway/internal/services/tool_registry.go:173.55,175.3 1 0
ollama-gateway/internal/services/tool_registry.go:177.2,180.28 4 0
ollama-gateway/internal/services/tool_registry.go:180.28,182.3 1 0
ollama-gateway/internal/services/tool_registry.go:184.2,184.21 1 0
ollama-gateway/internal/services/tool_registry.go:184.21,186.3 1 0
ollama-gateway/internal/services/tool_registry.go:187.2,187.19 1 0
ollama-gateway/internal/services/tool_registry.go:188.35,188.35 0 0
ollama-gateway/internal/services/tool_registry.go:189.10,190.65 1 0
ollama-gateway/internal/services/tool_registry.go:193.2,193.18 1 0
ollama-gateway/internal/services/tool_registry.go:196.80,197.19 1 0
ollama-gateway/internal/services/tool_registry.go:198.18,199.74 1 0
ollama-gateway/internal/services/tool_registry.go:200.14,201.94 1 0
ollama-gateway/internal/services/tool_registry.go:202.15,203.71 1 0
ollama-gateway/internal/services/tool_registry.go:204.10,205.66 1 0
ollama-gateway/internal/services/tool_registry.go:211.37,211.58 1 0
ollama-gateway/internal/services/tool_registry.go:213.67,215.2 1 0
ollama-gateway/internal/services/tool_registry.go:221.38,221.60 1 0
ollama-gateway/internal/services/tool_registry.go:223.68,225.17 2 0
ollama-gateway/internal/services/tool_registry.go:225.17,227.3 1 0
ollama-gateway/internal/services/tool_registry.go:228.2,228.17 1 0
ollama-gateway/internal/services/tool_registry.go:228.17,230.3 1 0
ollama-gateway/internal/services/tool_registry.go:232.2,233.16 2 0
ollama-gateway/internal/services/tool_registry.go:233.16,235.3 1 0
ollama-gateway/internal/services/tool_registry.go:236.2,237.16 2 0
ollama-gateway/internal/services/tool_registry.go:237.16,239.3 1 0
ollama-gateway/internal/services/tool_registry.go:241.2,241.97 1 0
ollama-gateway/internal/services/tool_registry.go:241.97,243.3 1 0
ollama-gateway/internal/services/tool_registry.go:245.2,246.16 2 0
ollama-gateway/internal/services/tool_registry.go:246.16,248.3 1 0
ollama-gateway/internal/services/tool_registry.go:249.2,249.26 1 0
ollama-gateway/internal/services/tool_registry.go:257.38,257.55 1 0
ollama-gateway/internal/services/tool_registry.go:259.68,260.67 1 0
ollama-gateway/internal/services/tool_registry.go:260.67,262.3 1 0
ollama-gateway/internal/services/tool_registry.go:263.2,264.33 2 0
ollama-gateway/internal/services/tool_registry.go:264.33,266.3 1 0
ollama-gateway/internal/services/tool_registry.go:267.2,268.16 2 0
ollama-gateway/internal/services/tool_registry.go:268.16,270.3 1 0
ollama-gateway/internal/services/tool_registry.go:271.2,271.23 1 0
ollama-gateway/internal/services/tool_registry.go:280.34,280.51 1 0
ollama-gateway/internal/services/tool_registry.go:282.64,284.18 2 0
ollama-gateway/internal/services/tool_registry.go:284.18,286.3 1 0
ollama-gateway/internal/services/tool_registry.go:287.2,288.15 2 0
ollama-gateway/internal/services/tool_registry.go:288.15,290.3 1 0
ollama-gateway/internal/services/tool_registry.go:292.2,294.19 3 0
ollama-gateway/internal/services/tool_registry.go:294.19,296.3 1 0
ollama-gateway/internal/services/tool_registry.go:298.2,299.90 2 0
ollama-gateway/internal/services/tool_registry.go:299.90,300.67 1 0
ollama-gateway/internal/services/tool_registry.go:300.67,302.4 1 0
ollama-gateway/internal/services/tool_registry.go:305.2,309.16 4 0
ollama-gateway/internal/services/tool_registry.go:309.16,311.3 1 0
ollama-gateway/internal/services/tool_registry.go:312.2,312.87 1 0
ollama-gateway/internal/services/tool_registry.go:312.87,314.3 1 0
ollama-gateway/internal/services/tool_registry.go:316.2,317.16 2 0
ollama-gateway/internal/services/tool_registry.go:317.16,319.3 1 0
ollama-gateway/internal/services/tool_registry.go:320.2,323.16 3 0
ollama-gateway/internal/services/tool_registry.go:323.16,325.3 1 0
ollama-gateway/internal/services/tool_registry.go:326.2,326.28 1 0
ollama-gateway/internal/services/tool_registry.go:326.28,328.3 1 0
ollama-gateway/internal/services/tool_registry.go:330.2,330.30 1 0
ollama-gateway/internal/services/tool_registry.go:338.35,338.52 1 0
ollama-gateway/internal/services/tool_registry.go:340.65,342.19 2 0
ollama-gateway/internal/services/tool_registry.go:342.19,344.3 1 0
ollama-gateway/internal/services/tool_registry.go:346.2,348.20 3 0
ollama-gateway/internal/services/tool_registry.go:348.20,350.3 1 0
ollama-gateway/internal/services/tool_registry.go:352.2,353.90 2 0
ollama-gateway/internal/services/tool_registry.go:353.90,354.67 1 0
ollama-gateway/internal/services/tool_registry.go:354.67,356.4 1 0
ollama-gateway/internal/services/tool_registry.go:359.2,364.16 5 0
ollama-gateway/internal/services/tool_registry.go:364.16,366.20 2 0
ollama-gateway/internal/services/tool_registry.go:366.20,368.4 1 0
ollama-gateway/internal/services/tool_registry.go:369.3,369.48 1 0
ollama-gateway/internal/services/tool_registry.go:371.2,371.44 1 0
ollama-gateway/internal/services/tool_registry.go:374.91,376.35 2 0
ollama-gateway/internal/services/tool_registry.go:376.35,379.3 2 0
ollama-gateway/internal/services/tool_registry.go:380.2,380.31 1 0
ollama-gateway/internal/services/tool_registry.go:380.31,383.3 2 0
ollama-gateway/internal/services/tool_registry.go:384.2,384.15 1 0
ollama-gateway/internal/services/tool_registry.go:387.50,388.21 1 0
ollama-gateway/internal/services/tool_registry.go:388.21,390.3 1 0
ollama-gateway/internal/services/tool_registry.go:391.2,392.29 2 0
ollama-gateway/internal/services/tool_registry.go:392.29,395.3 2 0
ollama-gateway/internal/services/tool_registry.go:396.2,396.38 1 0
ollama-gateway/internal/services/translator.go:19.106,20.19 1 1
ollama-gateway/internal/services/translator.go:20.19,22.3 1 1
ollama-gateway/internal/services/translator.go:23.2,23.73 1 1
ollama-gateway/internal/services/translator.go:26.86,30.16 4 0
ollama-gateway/internal/services/translator.go:30.16,32.3 1 0
ollama-gateway/internal/services/translator.go:33.2,33.20 1 0
ollama-gateway/internal/services/translator.go:33.20,35.3 1 0
ollama-gateway/internal/services/translator.go:36.2,36.18 1 0
